This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.11)  28 JAN 2026 03:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(d:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(d:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
(d:/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))
(d:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(d:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\nofMPsegments=\count496
\nofMParguments=\count497
\everyMPshowfont=\toks54
\MPscratchCnt=\count498
\MPscratchDim=\dimen264
\MPnumerator=\count499
\makeMPintoPDFobject=\count500
\everyMPtoPDFconversion=\toks55
) (d:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(d:/texlive/2024/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(d:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(d:/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count501
Package tocbasic Info: setting babel extension for `lol' on input line 163.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 163.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(./main.bbl)
Package biblatex Info: Reference section=0 on input line 163.
Package biblatex Info: Reference segment=0 on input line 163.
Package hyperref Info: Link coloring OFF on input line 163.
 (./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

 (./Cover.tex
LaTeX Font Info:    Trying to load font information for U+lasy on input line 41
.

(d:/texlive/2024/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 41.


(d:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.


(d:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{d:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2024/
texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./Cover2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.47 \end{titlepage}
                     [1]) (./Chapter/0_2_Acknowledgment.tex
Overfull \hbox (0.18867pt too wide) in paragraph at lines 10--11
\T5/ptm/m/n/10 Technology, Hanoi University of Science and Technology, for prov
iding a stimulating academic environment
 []

) [1] (./Chapter/0_3_Abstract.tex
! Undefined control sequence.
l.10 \justifying
                
? 
Excluding 'comment' comment.)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.188 \newpage
               [1] (./main.toc
Overfull \hbox (3.48466pt too wide) in paragraph at lines 34--34
 []|\T5/ptm/m/n/10 2.2.1 []Highlighted Researches on OU-ISIR Gait Database, Mul
ti-View Large Population Dataset 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 ...model - Descriptor model}{29}{section.3.3}
                                                  % [1

])
\tf@toc=\write7
\openout7 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \cleardoublepage
                       [2] (./main.lof
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
5.

(d:/texlive/2024/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
))
\tf@lof=\write8
\openout8 = `main.lof'.

 [1



{d:/texlive/2024/texmf-dist/fonts/enc/dvips/base/8r.enc}] (./main.lot)
\tf@lot=\write9
\openout9 = `main.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 240.


Package glossaries Warning: Empty glossary for \printnoidxglossary[type={acrony
m}]. Rerun may be required (or you may have forgotten to use commands like \gls
) on input line 240.

[2

]
CHAPTER 1.
(./Chapter/1_Introduction.tex
<Figure/Overview-of-the-gait-cycle-and-sub-phases-analyzed-in-this-study-Total-
gait-cycle-first.jpg, id=384, 853.1875pt x 471.7625pt>
File: Figure/Overview-of-the-gait-cycle-and-sub-phases-analyzed-in-this-study-T
otal-gait-cycle-first.jpg Graphic file (type jpg)
<use Figure/Overview-of-the-gait-cycle-and-sub-phases-analyzed-in-this-study-To
tal-gait-cycle-first.jpg>
Package pdftex.def Info: Figure/Overview-of-the-gait-cycle-and-sub-phases-analy
zed-in-this-study-Total-gait-cycle-first.jpg  used on input line 27.
(pdftex.def)             Requested size: 320.0935pt x 176.99687pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 
      [1

 <./Figure/Overview-of-the-gait-cycle-and-sub-phases-analyzed-in-this-study-Tot
al-gait-cycle-first.jpg>]
<Figure/F000146f014-002-9781455709779.jpg, id=401, 480.3546pt x 247.6452pt>
File: Figure/F000146f014-002-9781455709779.jpg Graphic file (type jpg)
<use Figure/F000146f014-002-9781455709779.jpg>
Package pdftex.def Info: Figure/F000146f014-002-9781455709779.jpg  used on inpu
t line 40.
(pdftex.def)             Requested size: 320.0935pt x 165.02583pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[2 <./Figure/F000146f014-002-9781455709779.jpg>]
Overfull \hbox (1.30876pt too wide) in paragraph at lines 55--56
\T5/ptm/m/n/10 gait recognition transforms the unconscious act of walking into 
a unique and identifiable biometric signature. 
 []

<Figure/GEI.png, id=411, 790.955pt x 300.12125pt>
File: Figure/GEI.png Graphic file (type png)
<use Figure/GEI.png>
Package pdftex.def Info: Figure/GEI.png  used on input line 75.
(pdftex.def)             Requested size: 320.0935pt x 121.45685pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[3]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[4 <./Figure/GEI.png>]
Overfull \hbox (2.76878pt too wide) in paragraph at lines 97--98
\T5/ptm/m/n/10 can dramatically alter the silhouette, obscuring the underlying 
gait pattern and reducing recognition accuracy.
 []


Overfull \hbox (6.5388pt too wide) in paragraph at lines 103--104
\T5/ptm/m/n/10 eliminating the problem of viewpoint dependence. Features can th
en be extracted directly from this volumetric
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[5]
Overfull \hbox (5.69878pt too wide) in paragraph at lines 117--119
\T5/ptm/m/n/10 experimental results on outdoor image sequences demonstrate that
 the proposed algorithm has an encouraging
 []

<Figure/5-Figure3-1.png, id=441, 905.3825pt x 411.5375pt>
File: Figure/5-Figure3-1.png Graphic file (type png)
<use Figure/5-Figure3-1.png>
Package pdftex.def Info: Figure/5-Figure3-1.png  used on input line 122.
(pdftex.def)             Requested size: 320.0935pt x 145.49713pt.

Overfull \hbox (8.73874pt too wide) in paragraph at lines 127--128
[]\T5/ptm/m/n/10 Silhouette representation, Figure []1.4[], illustration of bou
ndary extraction and counterclockwise unwrapping
 []


Overfull \hbox (26.64874pt too wide) in paragraph at lines 129--131
[]\T5/ptm/m/n/10 BenAbdelkader, Cutler, & Davis (2002): "Stride and cadence as 
a biometric in automatic person identification."
 []


Overfull \hbox (4.42238pt too wide) in paragraph at lines 129--131
\T5/ptm/m/n/10 [[]15[]]. Authors present a correspondence-free method to automa
tically estimate the spatio-temporal parameters
 []

<Figure/2-Figure1-1.png, id=446, 632.3625pt x 580.1675pt>
File: Figure/2-Figure1-1.png Graphic file (type png)
<use Figure/2-Figure1-1.png>
Package pdftex.def Info: Figure/2-Figure1-1.png  used on input line 134.
(pdftex.def)             Requested size: 320.0935pt x 293.67719pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[6 <./Figure/5-Figure3-1.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[7 <./Figure/2-Figure1-1.png>]
<Figure/Stances-corresponding-to-the-gait-cycle-of-two-individuals-a-Person-1-b
-Person-2.png, id=469, 649.42625pt x 555.07375pt>
File: Figure/Stances-corresponding-to-the-gait-cycle-of-two-individuals-a-Perso
n-1-b-Person-2.png Graphic file (type png)
<use Figure/Stances-corresponding-to-the-gait-cycle-of-two-individuals-a-Person
-1-b-Person-2.png>
Package pdftex.def Info: Figure/Stances-corresponding-to-the-gait-cycle-of-two-
individuals-a-Person-1-b-Person-2.png  used on input line 155.
(pdftex.def)             Requested size: 320.0935pt x 273.58928pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[8 <./Figure/Stances-corresponding-to-the-gait-cycle-of-two-individuals-a-Perso
n-1-b-Person-2.png>]
! Extra }, or forgotten \endgroup.
l.165     K. Bashir, T. Xiang and S. Gong (2009)}
                                                 : "Gait recognition using G...

? 

Overfull \hbox (0.31874pt too wide) in paragraph at lines 165--167
\T5/ptm/m/n/10 of pixel values in the silhouette images over a complete gait cy
cle. It thus captures mostly motion information
 []

<Figure/An-example-of-generating-a-CGI-temporal-template.png, id=486, 853.1875p
t x 408.52625pt>
File: Figure/An-example-of-generating-a-CGI-temporal-template.png Graphic file 
(type png)
<use Figure/An-example-of-generating-a-CGI-temporal-template.png>
Package pdftex.def Info: Figure/An-example-of-generating-a-CGI-temporal-templat
e.png  used on input line 177.
(pdftex.def)             Requested size: 320.0935pt x 153.27176pt.

Overfull \hbox (1.68877pt too wide) in paragraph at lines 174--182
\T5/ptm/m/n/10 template en- codes the temporal information among gait frames vi
a color mapping to improve the recognition
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[9 <./Figure/An-example-of-generating-a-CGI-temporal-template.png>]
Overfull \hbox (15.66876pt too wide) in paragraph at lines 188--190
\T5/ptm/m/n/10 recorded from different views can be measured under the approxim
ately same view. Comprehensive experiments
 []


Overfull \hbox (14.3787pt too wide) in paragraph at lines 191--193
[]\T5/ptm/m/n/10 Himanshu Aggarwal and Dinesh K. Vishwakarma (2016): Covariate 
conscious approach for gait recognition
 []


Overfull \hbox (1.84871pt too wide) in paragraph at lines 191--193
\T5/ptm/m/n/10 his/her walking pattern is an emerging field. While existing gai
t recognition techniques perform satisfactorily
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[10]
Overfull \hbox (29.36874pt too wide) in paragraph at lines 194--196
\T5/ptm/m/n/10 running) makes gait recognition further challenging. Authors the
refore propose a speed-invariant gait representation
 []


Overfull \hbox (3.31876pt too wide) in paragraph at lines 194--196
\T5/ptm/m/n/10 into intermediate SSGEIs between walking and running mode, where
 authors exploit a free-form deformation
 []


Overfull \hbox (17.33876pt too wide) in paragraph at lines 194--196
\T5/ptm/m/n/10 demonstrate that the proposed method yields the state-of-the-art
 accuracies in both identification and verification
 []

<Figure/Evaluation-of-CNN.png, id=514, 1713.40125pt x 509.905pt>
File: Figure/Evaluation-of-CNN.png Graphic file (type png)
<use Figure/Evaluation-of-CNN.png>
Package pdftex.def Info: Figure/Evaluation-of-CNN.png  used on input line 204.
(pdftex.def)             Requested size: 426.79135pt x 127.0091pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[11 <./Figure/Evaluation-of-CNN.png>]
Overfull \hbox (5.72873pt too wide) in paragraph at lines 217--219
\T5/ptm/m/n/10 convenient and inexpensive to collect gait data. In this paper, 
authors study gait recognition using smartphones
 []


Overfull \hbox (2.07877pt too wide) in paragraph at lines 217--219
\T5/ptm/m/n/10 without knowing when, where, and how the user walks. To obtain a
 high performance of person identification
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[12]
Overfull \hbox (5.46878pt too wide) in paragraph at lines 248--249
\T5/ptm/m/n/10 measurements such as aspect ratio, area, and overall height of t
he silhouette. Another important representation
 []

<view_definition.png, id=540, 695.2374pt x 521.7894pt>
File: view_definition.png Graphic file (type png)
<use view_definition.png>
Package pdftex.def Info: view_definition.png  used on input line 257.
(pdftex.def)             Requested size: 298.75264pt x 224.22174pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (5.56865pt too wide) in paragraph at lines 264--265
\T5/ptm/m/n/10 to improve the discriminative power of gait recognition systems.
 The first step, Embedding Vector Enrichment
 []


Overfull \hbox (5.67877pt too wide) in paragraph at lines 264--265
\T5/ptm/m/n/10 recognition process. The exchange of information is an essential
 requirement in this process, as the subsequent
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[13]
Overfull \hbox (8.48871pt too wide) in paragraph at lines 268--269
[]\T5/ptm/m/n/10 The second step, Multi-Perspective Synthesis, builds upon the 
enriched embedding vectors by synthesizing
 []


Overfull \hbox (4.13878pt too wide) in paragraph at lines 268--269
\T5/ptm/m/n/10 them into a new model. This step addresses the computational cha
llenges associated with similarity functions.
 []


Overfull \hbox (2.08879pt too wide) in paragraph at lines 272--273
\T5/ptm/m/n/10 contrast, does not need to directly observe the images; instead,
 it reasons about them based on the information
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[14 <./view_definition.png>]
Overfull \hbox (1.13876pt too wide) in paragraph at lines 281--282
[]\T5/ptm/m/n/10 Authors allow descriptor models to collaborate through cross-v
iew training. It helps descriptor to provide
 []


Overfull \hbox (1.07875pt too wide) in paragraph at lines 287--288
\T5/ptm/m/n/10 angles. This process allows the vector to absorb complementary d
etails that would otherwise remain isolated,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[15]
Overfull \hbox (0.71872pt too wide) in paragraph at lines 291--292
[]\T5/ptm/m/n/10 Together, these contributions form a cohesive framework that e
nhances both the descriptive & integrative
 []

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[16]
CHAPTER 2.
(./Chapter/2_Literature_review.tex
Overfull \hbox (10.26807pt too wide) in paragraph at lines 27--27
 |[]\T5/ptm/b/n/10 Highlighted Researches on OU-ISIR Gait Database, Multi-View 
Large Population Dataset
 []

<Figure/crossview.png, id=566, 576.1525pt x 600.2425pt>
File: Figure/crossview.png Graphic file (type png)
<use Figure/crossview.png>
Package pdftex.def Info: Figure/crossview.png  used on input line 35.
(pdftex.def)             Requested size: 213.39568pt x 222.31522pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Figure/combine_silhoulete.png, id=569, 801.99625pt x 114.4275pt>
File: Figure/combine_silhoulete.png Graphic file (type png)
<use Figure/combine_silhoulete.png>
Package pdftex.def Info: Figure/combine_silhoulete.png  used on input line 42.
(pdftex.def)             Requested size: 426.79135pt x 60.89421pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Figure/gait3d.png, id=572, 855.195pt x 174.6525pt>
File: Figure/gait3d.png Graphic file (type png)
<use Figure/gait3d.png>
Package pdftex.def Info: Figure/gait3d.png  used on input line 51.
(pdftex.def)             Requested size: 426.79135pt x 87.1608pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Figure/learning_visual.png, id=575, 876.27374pt x 240.9pt>
File: Figure/learning_visual.png Graphic file (type png)
<use Figure/learning_visual.png>
Package pdftex.def Info: Figure/learning_visual.png  used on input line 60.
(pdftex.def)             Requested size: 426.79135pt x 117.33258pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Figure/learning_rich.png, id=578, 842.14626pt x 252.945pt>
File: Figure/learning_rich.png Graphic file (type png)
<use Figure/learning_rich.png>
Package pdftex.def Info: Figure/learning_rich.png  used on input line 68.
(pdftex.def)             Requested size: 426.79135pt x 128.18971pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [17

]
Overfull \hbox (25.47871pt too wide) in paragraph at lines 77--79
\T5/ptm/m/n/10 sessions, demonstrating that the proposed approach significantly
 exceeds state-of-the-art benchmarks. Specifically,
 []


Overfull \hbox (3.18233pt too wide) in paragraph at lines 83--85
\T5/ptm/m/n/10 [[]35[]]. "Human Gait Recognition Based on Frontal-View Sequence
s Using Gait Dynamics and Deep Learning"
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[18 <./Figure/crossview.png> <./Figure/combine_silhoulete.png>]
<Figure/Multi-ViewGaitRecognition.png, id=608, 411.5375pt x 174.6525pt>
File: Figure/Multi-ViewGaitRecognition.png Graphic file (type png)
<use Figure/Multi-ViewGaitRecognition.png>
Package pdftex.def Info: Figure/Multi-ViewGaitRecognition.png  used on input li
ne 97.
(pdftex.def)             Requested size: 320.0935pt x 135.84464pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Figure/access-gagraphic-2874073.jpg, id=609, 158.994pt x 71.0655pt>
File: Figure/access-gagraphic-2874073.jpg Graphic file (type jpg)
<use Figure/access-gagraphic-2874073.jpg>
Package pdftex.def Info: Figure/access-gagraphic-2874073.jpg  used on input lin
e 103.
(pdftex.def)             Requested size: 426.79135pt x 190.79173pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[19 <./Figure/gait3d.png> <./Figure/learning_visual.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[20 <./Figure/learning_rich.png> <./Figure/Multi-ViewGaitRecognition.png>]
Overfull \hbox (10.05234pt too wide) in paragraph at lines 117--120
[]\T5/ptm/m/n/10 Cross-View Gait Recognition Based on Feature Fusion [[]39[]]. 
Compared to face recognition, gait recognition
 []


Overfull \hbox (6.34872pt too wide) in paragraph at lines 121--123
\T5/ptm/m/n/10 attractive biometric identifier for its non-invasive and non-coo
perative features compared with other biometric
 []


Overfull \hbox (0.59877pt too wide) in paragraph at lines 121--123
\T5/ptm/m/n/10 representations from various deep convolutional networks for rec
ognition and ignore the potential dynamical
 []


Overfull \hbox (8.64873pt too wide) in paragraph at lines 121--123
\T5/ptm/m/n/10 information of the gait sequences. If assuming that pedestrians 
have different walking patterns, gait recognition
 []


Overfull \hbox (7.23872pt too wide) in paragraph at lines 121--123
\T5/ptm/m/n/10 can be performed by calculating their dynamical features from ea
ch view. Paper "Cross-View Gait Recognition
 []


Overfull \hbox (13.57874pt too wide) in paragraph at lines 121--123
\T5/ptm/m/n/10 Furthermore, a novel framework based on convolutional variationa
l autoencoder and deep Koopman embedding
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[21 <./Figure/access-gagraphic-2874073.jpg>]
<Figure/Cross-ViewGaitRecognitionModel.png, id=637, 552.0625pt x 244.915pt>
File: Figure/Cross-ViewGaitRecognitionModel.png Graphic file (type png)
<use Figure/Cross-ViewGaitRecognitionModel.png>
Package pdftex.def Info: Figure/Cross-ViewGaitRecognitionModel.png  used on inp
ut line 127.
(pdftex.def)             Requested size: 213.39568pt x 94.67188pt.

Overfull \hbox (10.31866pt too wide) in paragraph at lines 124--132
[]\T5/ptm/m/n/10 Cross-View Gait Recognition Model Combining Multi-Scale Featur
e Residual Structure and Self-Attention
 []


Overfull \hbox (0.8087pt too wide) in paragraph at lines 124--132
\T5/ptm/m/n/10 conditions, Figure []2.2[], paper "Cross-View Gait Recognition M
odel Combining Multi-Scale Feature Residual
 []

